56.500   68.000   0.006    0.050    0.000    0.000    0.000    
57.000   68.000   0.007    0.049    0.000    0.000    0.000    
57.500   68.000   0.007    0.049    0.000    0.000    0.000    
58.000   68.000   0.007    0.049    0.000    0.000    0.000    
58.500   68.000   0.008    0.048    0.000    0.000    0.000    
59.000   68.000   0.008    0.048    0.000    0.000    0.000    
59.500   68.000   0.008    0.047    0.000    0.000    0.000    
60.000   68.000   0.009    0.047    0.000    0.000    0.000    
60.500   68.000   0.009    0.046    0.000    0.000    0.000    
61.000   68.000   0.009    0.046    0.000    0.000    0.000    
61.500   68.000   0.010    0.045    0.000    0.000    0.000    
62.000   68.000   0.010    0.045    0.000    0.000    0.000    
62.500   68.000   0.010    0.045    0.000    0.000    0.000    
63.000   68.000   0.010    0.044    0.000    0.000    0.000    
63.500   68.000   0.011    0.044    0.000    0.000    0.000    
64.000   68.000   0.011    0.043    0.000    0.000    0.000    
64.500   68.000   0.011    0.043    0.000    0.000    0.000    
65.000   68.000   0.011    0.042    0.000    0.000    0.000    
65.500   68.000   0.011    0.042    0.000    0.000    0.000    
66.000   68.000   0.012    0.041    0.000    0.000    0.000    
66.500   68.000   0.012    0.041    0.000    0.000    0.000    
67.000   68.000   0.012    0.041    0.000    0.000    0.000    
67.500   68.000   0.012    0.040    0.000    0.000    0.000    
68.000   68.000   0.012    0.040    0.000    0.000    0.000    
68.500   68.000   0.013    0.039    0.000    0.000    0.000    
69.000   68.000   0.013    0.039    0.000    0.000    0.000    
69.500   68.000   0.013    0.038    0.000    0.000    0.000    
70.000   68.000   0.013    0.038    0.000    0.000    0.000    
70.500   68.000   0.013    0.038    0.000    0.000    0.000    
71.000   68.000   0.013    0.037    0.000    0.000    0.000    
71.500   68.000   0.013    0.037    0.000    0.000    0.000    
72.000   68.000   0.013    0.036    0.000    0.000    0.000    
72.500   68.000   0.014    0.036    0.000    0.000    0.000    
73.000   68.000   0.014    0.036    0.000    0.000    0.000    
73.500   68.000   0.014    0.035    0.000    0.000    0.000    
74.000   68.000   0.014    0.035    0.000    0.000    0.000    
74.500   68.000   0.014    0.034    0.000    0.000    0.000    
75.000   68.000   0.014    0.034    0.000    0.000    0.000    
75.500   68.000   0.014    0.034    0.000    0.000    0.000    
76.000   68.000   0.014    0.033    0.000    0.000    0.000    
76.500   68.000   0.014    0.033    0.000    0.000    0.000    
77.000   68.000   0.014    0.032    0.000    0.000    0.000    
77.500   68.000   0.014    0.032    0.000    0.000    0.000    
78.000   68.000   0.014    0.032    0.000    0.000    0.000    
78.500   68.000   0.014    0.031    0.000    0.000    0.000    
79.000   68.000   0.015    0.031    0.000    0.000    0.000    
79.500   68.000   0.015    0.031    0.000    0.000    0.000    
80.000   68.000   0.015    0.030    0.000    0.000    0.000    
80.500   68.000   0.015    0.030    0.000    0.000    0.000    
81.000   68.000   0.015    0.030    0.000    0.000    0.000    
81.500   68.000   0.015    0.029    0.000    0.000    0.000    
82.000   68.000   0.015    0.029    0.000    0.000    0.000    
82.500   68.000   0.015    0.029    0.000    0.000    0.000    
83.000   68.000   0.015    0.028    0.000    0.000    0.000    
83.500   68.000   0.015    0.028    0.000    0.000    0.000    
84.000   68.000   0.015    0.028    0.000    0.000    0.000    
84.500   68.000   0.015    0.027    0.000    0.000    0.000    
85.000   68.000   0.015    0.027    0.000    0.000    0.000    
85.500   68.000   0.015    0.027    0.000    0.000    0.000    
86.000   68.000   0.015    0.026    0.000    0.000    0.000    
86.500   68.000   0.015    0.026    0.000    0.000    0.000    
87.000   68.000   0.015    0.026    0.000    0.000    0.000    
87.500   68.000   0.015    0.025    0.000    0.000    0.000    
88.000   68.000   0.015    0.025    0.000    0.000    0.000    
88.500   68.000   0.015    0.025    0.000    0.000    0.000    
89.000   68.000   0.015    0.024    0.000    0.000    0.000    
89.500   68.000   0.015    0.024    0.000    0.000    0.000    
90.000   68.000   0.015    0.024    0.000    0.000    0.000    
90.500   68.000   0.015    0.024    0.000    0.000    0.000    
91.000   68.000   0.015    0.023    0.000    0.000    0.000    
91.500   68.000   0.015    0.023    0.000    0.000    0.000    
92.000   68.000   0.014    0.023    0.000    0.000    0.000    
92.500   68.000   0.014    0.022    0.000    0.000    0.000    
93.000   68.000   0.014    0.022    0.000    0.000    0.000    
93.500   68.000   0.014    0.022    0.000    0.000    0.000    
94.000   68.000   0.014    0.022    0.000    0.000    0.000    
94.500   68.000   0.014    0.021    0.000    0.000    0.000    
95.000   68.000   0.014    0.021    0.000    0.000    0.000    
95.500   68.000   0.014    0.021    0.000    0.000    0.000    
96.000   68.000   0.014    0.021    0.000    0.000    0.000    
96.500   68.000   0.014    0.020    0.000    0.000    0.000    
97.000   68.000   0.014    0.020    0.000    0.000    0.000    
97.500   68.000   0.014    0.020    0.000    0.000    0.000    
98.000   68.000   0.014    0.020    0.000    0.000    0.000    
98.500   68.000   0.014    0.019    0.000    0.000    0.000    
99.000   68.000   0.014    0.019    0.000    0.000    0.000    
99.500   68.000   0.014    0.019    0.000    0.000    0.000    
100.000  68.000   0.014    0.019    0.000    0.000    0.000    
0.000    68.500   -0.067   0.000    0.000    0.000    0.000    
0.500    68.500   -0.067   0.001    0.000    0.000    0.000    
1.000    68.500   -0.067   0.003    0.000    0.000    0.000    
1.500    68.500   -0.067   0.004    0.000    0.000    0.000    
2.000    68.500   -0.067   0.005    0.000    0.000    0.000    
2.500    68.500   -0.067   0.007    0.000    0.000    0.000    
3.000    68.500   -0.066   0.008    0.000    0.000    0.000    
3.500    68.500   -0.066   0.009    0.000    0.000    0.000    
4.000    68.500   -0.066   0.011    0.000    0.000    0.000    
4.500    68.500   -0.066   0.012    0.000    0.000    0.000    
5.000    68.500   -0.066   0.013    0.000    0.000    0.000    
5.500    68.500   -0.065   0.015    0.000    0.000    0.000    
6.000    68.500   -0.065   0.016    0.000    0.000    0.000    
6.500    68.500   -0.065   0.017    0.000    0.000    0.000    
7.000    68.500   -0.064   0.019    0.000    0.000    0.000    
7.500    68.500   -0.064   0.020    0.000    0.000    0.000    
8.000    68.500   -0.064   0.021    0.000    0.000    0.000    
8.500    68.500   -0.063   0.023    0.000    0.000    0.000    
9.000    68.500   -0.063   0.024    0.000    0.000    0.000    
9.500    68.500   -0.062   0.025    0.000    0.000    0.000    
10.000   68.500   -0.062   0.026    0.000    0.000    0.000    
10.500   68.500   -0.061   0.027    0.000    0.000    0.000    
11.000   68.500   -0.061   0.029    0.000    0.000    0.000    
11.500   68.500   -0.060   0.030    0.000    0.000    0.000    
12.000   68.500   -0.060   0.031    0.000    0.000    0.000    
12.500   68.500   -0.059   0.032    0.000    0.000    0.000    
13.000   68.500   -0.059   0.033    0.000    0.000    0.000    
13.500   68.500   -0.058   0.034    0.000    0.000    0.000    
14.000   68.500   -0.057   0.035    0.000    0.000    0.000    
14.500   68.500   -0.057   0.037    0.000    0.000    0.000    
15.000   68.500   -0.056   0.038    0.000    0.000    0.000    
15.500   68.500   -0.055   0.039    0.000    0.000    0.000    
16.000   68.500   -0.055   0.040    0.000    0.000    0.000    
16.500   68.500   -0.054   0.041    0.000    0.000    0.000    
17.000   68.500   -0.053   0.042    0.000    0.000    0.000    
17.500   68.500   -0.052   0.043    0.000    0.000    0.000    
18.000   68.500   -0.052   0.043    0.000    0.000    0.000    
18.500   68.500   -0.051   0.044    0.000    0.000    0.000    
19.000   68.500   -0.050   0.045    0.000    0.000    0.000    
19.500   68.500   -0.049   0.046    0.000    0.000    0.000    
20.000   68.500   -0.048   0.047    0.000    0.000    0.000    
20.500   68.500   -0.048   0.048    0.000    0.000    0.000    
21.000   68.500   -0.047   0.048    0.000    0.000    0.000    
21.500   68.500   -0.046   0.049    0.000    0.000    0.000    
22.000   68.500   -0.045   0.050    0.000    0.000    0.000    
22.500   68.500   -0.044   0.051    0.000    0.000    0.000    
23.000   68.500   -0.043   0.051    0.000    0.000    0.000    
23.500   68.500   -0.042   0.052    0.000    0.000    0.000    
24.000   68.500   -0.041   0.053    0.000    0.000    0.000    
24.500   68.500   -0.041   0.053    0.000    0.000    0.000    
25.000   68.500   -0.040   0.054    0.000    0.000    0.000    
25.500   68.500   -0.039   0.054    0.000    0.000    0.000    
26.000   68.500   -0.038   0.055    0.000    0.000    0.000    
26.500   68.500   -0.037   0.055    0.000    0.000    0.000    
27.000   68.500   -0.036   0.056    0.000    0.000    0.000    
27.500   68.500   -0.035   0.056    0.000    0.000    0.000    
28.000   68.500   -0.034   0.057    0.000    0.000    0.000    
28.500   68.500   -0.033   0.057    0.000    0.000    0.000    
29.000   68.500   -0.032   0.057    0.000    0.000    0.000    
29.500   68.500   -0.031   0.058    0.000    0.000    0.000    
30.000   68.500   -0.030   0.058    0.000    0.000    0.000    
30.500   68.500   -0.029   0.058    0.000    0.000    0.000    
31.000   68.500   -0.029   0.059    0.000    0.000    0.000    
31.500   68.500   -0.028   0.059    0.000    0.000    0.000    
32.000   68.500   -0.027   0.059    0.000    0.000    0.000    
32.500   68.500   -0.026   0.059    0.000    0.000    0.000    
33.000   68.500   -0.025   0.059    0.000    0.000    0.000    
33.500   68.500   -0.024   0.060    0.000    0.000    0.000    
34.000   68.500   -0.023   0.060    0.000    0.000    0.000    
34.500   68.500   -0.022   0.060    0.000    0.000    0.000    
35.000   68.500   -0.021   0.060    0.000    0.000    0.000    
35.500   68.500   -0.021   0.060    0.000    0.000    0.000    
36.000   68.500   -0.020   0.060    0.000    0.000    0.000    
36.500   68.500   -0.019   0.060    0.000    0.000    0.000    
37.000   68.500   -0.018   0.060    0.000    0.000    0.000    
37.500   68.500   -0.017   0.060    0.000    0.000    0.000    
38.000   68.500   -0.016   0.060    0.000    0.000    0.000    
38.500   68.500   -0.016   0.060    0.000    0.000    0.000    
39.000   68.500   -0.015   0.060    0.000    0.000    0.000    
39.500   68.500   -0.014   0.060    0.000    0.000    0.000    
40.000   68.500   -0.013   0.059    0.000    0.000    0.000    
40.500   68.500   -0.012   0.059    0.000    0.000    0.000    
41.000   68.500   -0.012   0.059    0.000    0.000    0.000    
41.500   68.500   -0.011   0.059    0.000    0.000    0.000    
42.000   68.500   -0.010   0.059    0.000    0.000    0.000    
42.500   68.500   -0.009   0.059    0.000    0.000    0.000    
43.000   68.500   -0.009   0.058    0.000    0.000    0.000    
43.500   68.500   -0.008   0.058    0.000    0.000    0.000    
44.000   68.500   -0.007   0.058    0.000    0.000    0.000    
44.500   68.500   -0.007   0.058    0.000    0.000    0.000    
45.000   68.500   -0.006   0.057    0.000    0.000    0.000    
45.500   68.500   -0.005   0.057    0.000    0.000    0.000    
46.000   68.500   -0.005   0.057    0.000    0.000    0.000    
46.500   68.500   -0.004   0.057    0.000    0.000    0.000    
47.000   68.500   -0.003   0.056    0.000    0.000    0.000    
47.500   68.500   -0.003   0.056    0.000    0.000    0.000    
48.000   68.500   -0.002   0.056    0.000    0.000    0.000    
48.500   68.500   -0.002   0.055    0.000    0.000    0.000    
49.000   68.500   -0.001   0.055    0.000    0.000    0.000    
49.500   68.500   -0.001   0.055    0.000    0.000    0.000    
50.000   68.500   -0.000   0.054    0.000    0.000    0.000    
50.500   68.500   0.000    0.054    0.000    0.000    0.000    
51.000   68.500   0.001    0.054    0.000    0.000    0.000    
51.500   68.500   0.001    0.053    0.000    0.000    0.000    
52.000   68.500   0.002    0.053    0.000    0.000    0.000    
52.500   68.500   0.002    0.052    0.000    0.000    0.000    
53.000   68.500   0.003    0.052    0.000    0.000    0.000    
53.500   68.500   0.003    0.052    0.000    0.000    0.000    
54.000   68.500   0.004    0.051    0.000    0.000    0.000    
54.500   68.500   0.004    0.051    0.000    0.000    0.000    
55.000   68.500   0.005    0.050    0.000    0.000    0.000    
55.500   68.500   0.005    0.050    0.000    0.000    0.000    
56.000   68.500   0.005    0.050    0.000    0.000    0.000    
56.500   68.500   0.006    0.049    0.000    0.000    0.000    
57.000   68.500   0.006    0.049    0.000    0.000    0.000    
57.500   68.500   0.007    0.048    0.000    0.000    0.000    
58.000   68.500   0.007    0.048    0.000    0.000    0.000    
58.500   68.500   0.007    0.047    0.000    0.000    0.000    
59.000   68.500   0.008    0.047    0.000    0.000    0.000    
59.500   68.500   0.008    0.047    0.000    0.000    0.000    
60.000   68.500   0.008    0.046    0.000    0.000    0.000    
60.500   68.500   0.009    0.046    0.000    0.000    0.000    
61.000   68.500   0.009    0.045    0.000    0.000    0.000    
61.500   68.500   0.009    0.045    0.000    0.000    0.000    
62.000   68.500   0.009    0.044    0.000    0.000    0.000    
62.500   68.500   0.010    0.044    0.000    0.000    0.000    
63.000   68.500   0.010    0.044    0.000    0.000    0.000    
63.500   68.500   0.010    0.043    0.000    0.000    0.000    
64.000   68.500   0.010    0.043    0.000    0.000    0.000    
64.500   68.500   0.011    0.042    0.000    0.000    0.000    
65.000   68.500   0.011    0.042    0.000    0.000    0.000    
65.500   68.500   0.011    0.041    0.000    0.000    0.000    
66.000   68.500   0.011    0.041    0.000    0.000    0.000    
66.500   68.500   0.011    0.041    0.000    0.000    0.000    
67.000   68.500   0.012    0.040    0.000    0.000    0.000    
67.500   68.500   0.012    0.040    0.000    0.000    0.000    
68.000   68.500   0.012    0.039    0.000    0.000    0.000    
68.500   68.500   0.012    0.039    0.000    0.000    0.000    
69.000   68.500   0.012    0.038    0.000    0.000    0.000    
69.500   68.500   0.012    0.038    0.000    0.000    0.000    
70.000   68.500   0.013    0.038    0.000    0.000    0.000    
70.500   68.500   0.013    0.037    0.000    0.000    0.000    
71.000   68.500   0.013    0.037    0.000    0.000    0.000    
71.500   68.500   0.013    0.036    0.000    0.000    0.000    
72.000   68.500   0.013    0.036    0.000    0.000    0.000    
72.500   68.500   0.013    0.036    0.000    0.000    0.000    
73.000   68.500   0.013    0.035    0.000    0.000    0.000    
73.500   68.500   0.013    0.035    0.000    0.000    0.000    
74.000   68.500   0.013    0.034    0.000    0.000    0.000    
74.500   68.500   0.014    0.034    0.000    0.000    0.000    
75.000   68.500   0.014    0.034    0.000    0.000    0.000    
75.500   68.500   0.014    0.033    0.000    0.000    0.000    
76.000   68.500   0.014    0.033    0.000    0.000    0.000    
76.500   68.500   0.014    0.033    0.000    0.000    0.000    
77.000   68.500   0.014    0.032    0.000    0.000    0.000    
77.500   68.500   0.014    0.032    0.000    0.000    0.000    
78.000   68.500   0.014    0.031    0.000    0.000    0.000    
78.500   68.500   0.014    0.031    0.000    0.000    0.000    
79.000   68.500   0.014    0.031    0.000    0.000    0.000    
79.500   68.500   0.014    0.030    0.000    0.000    0.000    
80.000   68.500   0.014    0.030    0.000    0.000    0.000    
80.500   68.500   0.014    0.030    0.000    0.000    0.000    
81.000   68.500   0.014    0.029    0.000    0.000    0.000    
81.500   68.500   0.014    0.029    0.000    0.000    0.000    
82.000   68.500   0.014    0.029    0.000    0.000    0.000    
82.500   68.500   0.014    0.028    0.000    0.000    0.000    
83.000   68.500   0.014    0.028    0.000    0.000    0.000    
83.500   68.500   0.014    0.028    0.000    0.000    0.000    
84.000   68.500   0.014    0.027    0.000    0.000    0.000    
84.500   68.500   0.014    0.027    0.000    0.000    0.000    
85.000   68.500   0.014    0.027    0.000    0.000    0.000    
85.500   68.500   0.014    0.026    0.000    0.000    0.000    
86.000   68.500   0.014    0.026    0.000    0.000    0.000    
86.500   68.500   0.014    0.026    0.000    0.000    0.000    
87.000   68.500   0.014    0.025    0.000    0.000    0.000    
87.500   68.500   0.014    0.025    0.000    0.000    0.000    
88.000   68.500   0.014    0.025    0.000    0.000    0.000    
88.500   68.500   0.014    0.025    0.000    0.000    0.000    
89.000   68.500   0.014    0.024    0.000    0.000    0.000    
89.500   68.500   0.014    0.024    0.000    0.000    0.000    
90.000   68.500   0.014    0.024    0.000    0.000    0.000    
90.500   68.500   0.014    0.023    0.000    0.000    0.000    
91.000   68.500   0.014    0.023    0.000    0.000    0.000    
91.500   68.500   0.014    0.023    0.000    0.000    0.000    
92.000   68.500   0.014    0.023    0.000    0.000    0.000    
92.500   68.500   0.014    0.022    0.000    0.000    0.000    
93.000   68.500   0.014    0.022    0.000    0.000    0.000    
93.500   68.500   0.014    0.022    0.000    0.000    0.000    
94.000   68.500   0.014    0.022    0.000    0.000    0.000    
94.500   68.500   0.014    0.021    0.000    0.000    0.000    
95.000   68.500   0.014    0.021    0.000    0.000    0.000    
95.500   68.500   0.014    0.021    0.000    0.000    0.000    
96.000   68.500   0.014    0.020    0.000    0.000    0.000    
96.500   68.500   0.014    0.020    0.000    0.000    0.000    
97.000   68.500   0.014    0.020    0.000    0.000    0.000    
97.500   68.500   0.014    0.020    0.000    0.000    0.000    
98.000   68.500   0.014    0.020    0.000    0.000    0.000    
98.500   68.500   0.014    0.019    0.000    0.000    0.000    
99.000   68.500   0.014    0.019    0.000    0.000    0.000    
99.500   68.500   0.014    0.019    0.000    0.000    0.000    
100.000  68.500   0.014    0.019    0.000    0.000    0.000    
0.000    69.000   -0.066   0.000    0.000    0.000    0.000    
0.500    69.000   -0.066   0.001    0.000    0.000    0.000    
1.000    69.000   -0.066   0.003    0.000    0.000    0.000    
1.500    69.000   -0.065   0.004    0.000    0.000    0.000    
2.000    69.000   -0.065   0.005    0.000    0.000    0.000    
2.500    69.000   -0.065   0.007    0.000    0.000    0.000    
3.000    69.000   -0.065   0.008    0.000    0.000    0.000    
3.500    69.000   -0.065   0.009    0.000    0.000    0.000    
4.000    69.000   -0.065   0.011    0.000    0.000    0.000    
4.500    69.000   -0.065   0.012    0.000    0.000    0.000    
5.000    69.000   -0.064   0.013    0.000    0.000    0.000    
5.500    69.000   -0.064   0.014    0.000    0.000    0.000    
6.000    69.000   -0.064   0.016    0.000    0.000    0.000    
6.500    69.000   -0.064   0.017    0.000    0.000    0.000    
7.000    69.000   -0.063   0.018    0.000    0.000    0.000    
7.500    69.000   -0.063   0.020    0.000    0.000    0.000    
8.000    69.000   -0.062   0.021    0.000    0.000    0.000    
8.500    69.000   -0.062   0.022    0.000    0.000    0.000    
9.000    69.000   -0.062   0.023    0.000    0.000    0.000    
9.500    69.000   -0.061   0.024    0.000    0.000    0.000    
10.000   69.000   -0.061   0.026    0.000    0.000    0.000    
10.500   69.000   -0.060   0.027    0.000    0.000    0.000    
11.000   69.000   -0.060   0.028    0.000    0.000    0.000    
11.500   69.000   -0.059   0.029    0.000    0.000    0.000    
12.000   69.000   -0.059   0.030    0.000    0.000    0.000    
12.500   69.000   -0.058   0.031    0.000    0.000    0.000    
13.000   69.000   -0.058   0.032    0.000    0.000    0.000    
13.500   69.000   -0.057   0.034    0.000    0.000    0.000    
14.000   69.000   -0.056   0.035    0.000    0.000    0.000    
14.500   69.000   -0.056   0.036    0.000    0.000    0.000    
15.000   69.000   -0.055   0.037    0.000    0.000    0.000    
15.500   69.000   -0.054   0.038    0.000    0.000    0.000    
16.000   69.000   -0.054   0.039    0.000    0.000    0.000    
16.500   69.000   -0.053   0.040    0.000    0.000    0.000    
17.000   69.000   -0.052   0.041    0.000    0.000    0.000    
17.500   69.000   -0.052   0.041    0.000    0.000    0.000    
18.000   69.000   -0.051   0.042    0.000    0.000    0.000    
18.500   69.000   -0.050   0.043    0.000    0.000    0.000    
19.000   69.000   -0.049   0.044    0.000    0.000    0.000    
19.500   69.000   -0.048   0.045    0.000    0.000    0.000    
20.000   69.000   -0.048   0.046    0.000    0.000    0.000    
20.500   69.000   -0.047   0.047    0.000    0.000    0.000    
21.000   69.000   -0.046   0.047    0.000    0.000    0.000    
21.500   69.000   -0.045   0.048    0.000    0.000    0.000    
22.000   69.000   -0.044   0.049    0.000    0.000    0.000    
22.500   69.000   -0.043   0.049    0.000    0.000    0.000    
23.000   69.000   -0.043   0.050    0.000    0.000    0.000    
23.500   69.000   -0.042   0.051    0.000    0.000    0.000    
24.000   69.000   -0.041   0.051    0.000    0.000    0.000    
24.500   69.000   -0.040   0.052    0.000    0.000    0.000    
25.000   69.000   -0.039   0.052    0.000    0.000    0.000    
25.500   69.000   -0.038   0.053    0.000    0.000    0.000    
26.000   69.000   -0.037   0.054    0.000    0.000    0.000    
26.500   69.000   -0.036   0.054    0.000    0.000    0.000    
27.000   69.000   -0.035   0.054    0.000    0.000    0.000    
27.500   69.000   -0.035   0.055    0.000    0.000    0.000    
28.000   69.000   -0.034   0.055    0.000    0.000    0.000    
28.500   69.000   -0.033   0.056    0.000    0.000    0.000    
29.000   69.000   -0.032   0.056    0.000    0.000    0.000    
29.500   69.000   -0.031   0.056    0.000    0.000    0.000    
30.000   69.000   -0.030   0.057    0.000    0.000    0.000    
30.500   69.000   -0.029   0.057    0.000    0.000    0.000    
31.000   69.000   -0.028   0.057    0.000    0.000    0.000    
31.500   69.000   -0.027   0.057    0.000    0.000    0.000    
32.000   69.000   -0.027   0.058    0.000    0.000    0.000    
32.500   69.000   -0.026   0.058    0.000    0.000    0.000    
33.000   69.000   -0.025   0.058    0.000    0.000    0.000    
33.500   69.000   -0.024   0.058    0.000    0.000    0.000    
34.000   69.000   -0.023   0.058    0.000    0.000    0.000    
34.500   69.000   -0.022   0.058    0.000    0.000    0.000    
35.000   69.000   -0.021   0.059    0.000    0.000    0.000    
35.500   69.000   -0.020   0.059    0.000    0.000    0.000    
36.000   69.000   -0.020   0.059    0.000    0.000    0.000    
36.500   69.000   -0.019   0.059    0.000    0.000    0.000    
37.000   69.000   -0.018   0.059    0.000    0.000    0.000    
37.500   69.000   -0.017   0.059    0.000    0.000    0.000    
38.000   69.000   -0.016   0.059    0.000    0.000    0.000    
38.500   69.000   -0.016   0.059    0.000    0.000    0.000    
39.000   69.000   -0.015   0.058    0.000    0.000    0.000    
39.500   69.000   -0.014   0.058    0.000    0.000    0.000    
40.000   69.000   -0.013   0.058    0.000    0.000    0.000    
40.500   69.000   -0.013   0.058    0.000    0.000    0.000    
41.000   69.000   -0.012   0.058    0.000    0.000    0.000    
41.500   69.000   -0.011   0.058    0.000    0.000    0.000    
42.000   69.000   -0.010   0.058    0.000    0.000    0.000    
42.500   69.000   -0.010   0.057    0.000    0.000    0.000    
43.000   69.000   -0.009   0.057    0.000    0.000    0.000    
43.500   69.000   -0.008   0.057    0.000    0.000    0.000    
44.000   69.000   -0.008   0.057    0.000    0.000    0.000    
44.500   69.000   -0.007   0.057    0.000    0.000    0.000    
45.000   69.000   -0.006   0.056    0.000    0.000    0.000    
45.500   69.000   -0.006   0.056    0.000    0.000    0.000    
46.000   69.000   -0.005   0.056    0.000    0.000    0.000    
46.500   69.000   -0.004   0.056    0.000    0.000    0.000    
47.000   69.000   -0.004   0.055    0.000    0.000    0.000    
47.500   69.000   -0.003   0.055    0.000    0.000    0.000    
48.000   69.000   -0.003   0.055    0.000    0.000    0.000    
48.500   69.000   -0.002   0.054    0.000    0.000    0.000    
49.000   69.000   -0.001   0.054    0.000    0.000    0.000    
49.500   69.000   -0.001   0.054    0.000    0.000    0.000    
50.000   69.000   -0.000   0.053    0.000    0.000    0.000    
50.500   69.000   0.000    0.053    0.000    0.000    0.000    
51.000   69.000   0.001    0.053    0.000    0.000    0.000    
51.500   69.000   0.001    0.052    0.000    0.000    0.000    
52.000   69.000   0.002    0.052    0.000    0.000    0.000    
52.500   69.000   0.002    0.052    0.000    0.000    0.000    
53.000   69.000   0.003    0.051    0.000    0.000    0.000    
53.500   69.000   0.003    0.051    0.000    0.000    0.000    
54.000   69.000   0.003    0.050    0.000    0.000    0.000    
54.500   69.000   0.004    0.050    0.000    0.000    0.000    
55.000   69.000   0.004    0.050    0.000    0.000    0.000    
55.500   69.000   0.005    0.049    0.000    0.000    0.000    
56.000   69.000   0.005    0.049    0.000    0.000    0.000    
56.500   69.000   0.005    0.048    0.000    0.000    0.000    
57.000   69.000   0.006    0.048    0.000    0.000    0.000    
57.500   69.000   0.006    0.048    0.000    0.000    0.000    
58.000   69.000   0.007    0.047    0.000    0.000    0.000    
58.500   69.000   0.007    0.047    0.000    0.000    0.000    
59.000   69.000   0.007    0.046    0.000    0.000    0.000    
59.500   69.000   0.007    0.046    0.000    0.000    0.000    
60.000   69.000   0.008    0.046    0.000    0.000    0.000    
60.500   69.000   0.008    0.045    0.000    0.000    0.000    
61.000   69.000   0.008    0.045    0.000    0.000    0.000    
61.500   69.000   0.009    0.044    0.000    0.000    0.000    
62.000   69.000   0.009    0.044    0.000    0.000    0.000    
62.500   69.000   0.009    0.043    0.000    0.000    0.000    
63.000   69.000   0.009    0.043    0.000    0.000    0.000    
63.500   69.000   0.010    0.043    0.000    0.000    0.000    
64.000   69.000   0.010    0.042    0.000    0.000    0.000    
64.500   69.000   0.010    0.042    0.000    0.000    0.000    
65.000   69.000   0.010    0.041    0.000    0.000    0.000    
65.500   69.000   0.011    0.041    0.000    0.000    0.000    
66.000   69.000   0.011    0.041    0.000    0.000    0.000    
66.500   69.000   0.011    0.040    0.000    0.000    0.000    
67.000   69.000   0.011    0.040    0.000    0.000    0.000    
67.500   69.000   0.011    0.039    0.000    0.000    0.000    
68.000   69.000   0.012    0.039    0.000    0.000    0.000    
68.500   69.000   0.012    0.038    0.000    0.000    0.000    
69.000   69.000   0.012    0.038    0.000    0.000    0.000    
69.500   69.000   0.012    0.038    0.000    0.000    0.000    
70.000   69.000   0.012    0.037    0.000    0.000    0.000    
70.500   69.000   0.012    0.037    0.000    0.000    0.000    
71.000   69.000   0.012    0.036    0.000    0.000    0.000    
71.500   69.000   0.013    0.036    0.000    0.000    0.000    
72.000   69.000   0.013    0.036    0.000    0.000    0.000    
72.500   69.000   0.013    0.035    0.000    0.000    0.000    
73.000   69.000   0.013    0.035    0.000    0.000    0.000    
73.500   69.000   0.013    0.034    0.000    0.000    0.000    
74.000   69.000   0.013    0.034    0.000    0.000    0.000    
74.500   69.000   0.013    0.034    0.000    0.000    0.000    
75.000   69.000   0.013    0.033    0.000    0.000    0.000    
75.500   69.000   0.013    0.033    0.000    0.000    0.000    
76.000   69.000   0.013    0.033    0.000    0.000    0.000    
76.500   69.000   0.014    0.032    0.000    0.000    0.000    
77.000   69.000   0.014    0.032    0.000    0.000    0.000    
77.500   69.000   0.014    0.032    0.000    0.000    0.000    
78.000   69.000   0.014    0.031    0.000    0.000    0.000    
78.500   69.000   0.014    0.031    0.000    0.000    0.000    
79.000   69.000   0.014    0.030    0.000    0.000    0.000    
79.500   69.000   0.014    0.030    0.000    0.000    0.000    
80.000   69.000   0.014    0.030    0.000    0.000    0.000    
80.500   69.000   0.014    0.029    0.000    0.000    0.000    
81.000   69.000   0.014    0.029    0.000    0.000    0.000    
81.500   69.000   0.014    0.029    0.000    0.000    0.000    
82.000   69.000   0.014    0.028    0.000    0.000    0.000    
82.500   69.000   0.014    0.028    0.000    0.000    0.000    
83.000   69.000   0.014    0.028    0.000    0.000    0.000    
83.500   69.000   0.014    0.027    0.000    0.000    0.000    
84.000   69.000   0.014    0.027    0.000    0.000    0.000    
84.500   69.000   0.014    0.027    0.000    0.000    0.000    
85.000   69.000   0.014    0.026    0.000    0.000    0.000    
85.500   69.000   0.014    0.026    0.000    0.000    0.000    
86.000   69.000   0.014    0.026    0.000    0.000    0.000    
86.500   69.000   0.014    0.026    0.000    0.000    0.000    
87.000   69.000   0.014    0.025    0.000    0.000    0.000    
87.500   69.000   0.014    0.025    0.000    0.000    0.000    
88.000   69.000   0.014    0.025    0.000    0.000    0.000    
88.500   69.000   0.014    0.024    0.000    0.000    0.000    
89.000   69.000   0.014    0.024    0.000    0.000    0.000    
89.500   69.000   0.014    0.024    0.000    0.000    0.000    
90.000   69.000   0.014    0.024    0.000    0.000    0.000    
90.500   69.000   0.014    0.023    0.000    0.000    0.000    
91.000   69.000   0.014    0.023    0.000    0.000    0.000    
91.500   69.000   0.014    0.023    0.000    0.000    0.000    
92.000   69.000   0.014    0.022    0.000    0.000    0.000    
92.500   69.000   0.014    0.022    0.000    0.000    0.000    
